Название,Метро,Удаленность,Телефон,Сайт,Рейтинг,Парикмахерский зал (женский),Парикмахерский зал (мужской),Ногтевой сервис (женский),Ногтевой сервис (мужской),Ресницы,Шугаринг,Лазерная эпиляция,Элетроэпиляция,Брови,Визажист,Косметология,Перманентный макияж,Массаж,Солярий
7 Красок,Библиотека имени Ленина,6 минут,7 (495) 120-71-77,https://7kpacok.ru/,4.7,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Bless My Nails,Библиотека имени Ленина,6 минут,7 (995) 117 77 30,https://www.blessmynails.ru/,4.9,1,1,1,1,1,0,0,0,1,1,1,1,0,0
Juvi Clinic,Библиотека имени Ленина,6 минут,7 (925) 446-64-46,https://juviclinic.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,0,1
12Studio,Библиотека имени Ленина,7 минут,7 (926) 758-00-12,https://12studio-arbat.ru/,4.6,1,1,1,1,1,0,0,0,1,1,1,1,1,1
Лето,Библиотека имени Ленина,7 минут,7 (495) 215-18-80,https://l-e-t-o.ru/,4.9,1,1,1,1,1,0,0,0,1,1,0,1,0,1
Вай Тай ,Библиотека имени Ленина,5 минут,7 (495) 565-32-95,https://waithaispa.ru/,5,0,0,0,0,0,0,1,1,0,0,1,0,1,1
Aldo Coppola,Библиотека имени Ленина,8 минут ,7 (905) 591-97-52,https://aldocoppola.ru/,4.4,1,1,1,1,1,1,1,0,1,1,1,1,0,0
Вау! Nails,Библиотека имени Ленина,3 минуты,7 (906) 037-03-88,https://yclients.com/salon/vau-nail/117287/#tab=price,4.8,1,1,1,1,1,1,0,0,1,1,0,0,0,0
Teddy Nails,Библиотека имени Ленина,3 минуты,7 (915) 220-42-32,https://widget.sonline.su/ru/services/?placeid=998611833,4.9,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Юstyle,Библиотека имени Ленина,3 минуты,7 (906) 037-03-88,https://yandex.ru/maps/org/yustyle/109990972743/?ll=37.597664%2C55.752538&z=15,3.3,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Белая студия ,Библиотека имени Ленина,3 минуты,79998894919,https://belaya.studio/,4.7,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Сity Nails,Боровицкая,7 минут,7(499) 686-18-66,https://citynails.studio/,4.6,1,1,1,1,1,1,0,0,1,1,1,1,1,0
7 Красок,Боровицкая,6 минут,7 (495) 120-71-77,https://7kpacok.ru/,4.7,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Bless My Nails,Боровицкая,6 минут,7 (995) 117 77 30,https://www.blessmynails.ru/,4.9,1,1,1,1,1,0,0,0,1,1,1,1,0,0
Juvi Clinic,Боровицкая,6 минут,7 (925) 446-64-46,https://juviclinic.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,0,1
12Studio,Боровицкая,7 минут,7 (926) 758-00-12,https://12studio-arbat.ru/,4.6,1,1,1,1,1,0,0,0,1,1,1,1,1,1
Лето,Боровицкая,7 минут,7 (495) 215-18-80,https://l-e-t-o.ru/,4.9,1,1,1,1,1,0,0,0,1,1,0,1,0,1
Вай Тай ,Боровицкая,5 минут,7 (495) 565-32-95,https://waithaispa.ru/,5,0,0,0,0,0,0,1,1,0,0,1,0,1,1
Aldo Coppola,Боровицкая,8 минут ,7 (905) 591-97-52,https://aldocoppola.ru/,4.4,1,1,1,1,1,1,1,0,1,1,1,1,0,0
Вау! Nails,Боровицкая,3 минуты,7 (906) 037-03-88,https://yclients.com/salon/vau-nail/117287/#tab=price,4.8,1,1,1,1,1,1,0,0,1,1,0,0,0,0
Teddy Nails,Боровицкая,3 минуты,7 (915) 220-42-32,https://widget.sonline.su/ru/services/?placeid=998611833,4.9,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Юstyle,Боровицкая,3 минуты,7 (906) 037-03-88,https://yandex.ru/maps/org/yustyle/109990972743/?ll=37.597664%2C55.752538&z=15,3.3,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Белая студия ,Боровицкая,3 минуты,79998894919,https://belaya.studio/,4.7,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Krygina studio,Кропоткинская,5 минут,7 (495) 120-40-60,https://krygina.com/krygina-studio,5,1,1,1,1,1,0,0,0,1,1,0,0,0,0
Твоя история,Кропоткинская,2 минуты,7 (499) 340-22-62,https://yourstorysalon.ru,4.6,1,1,1,1,0,0,0,0,0,1,1,1,1,0
AltoSenso,Кропоткинская,2 минуты,7 (495) 785-05-85,http://altosenso.ru,4.4,1,0,1,0,1,1,0,0,1,1,1,1,1,0
Клиника Елены Гольцовой GG beauty,Кропоткинская,4 минуты ,7 (495) 228-82-48,https://msk.ggbeauty.ru,4.8,0,0,0,0,0,0,1,1,0,0,1,1,1,1
Fly Lashes,Кропоткинская,3 минуты,7(901) 780-26-46,http://taplink.cc/flylashes,4.9,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Персона,Кропоткинская,5 минут,7 (499) 350-45-87,https://persona.ru/,5,1,0,1,0,1,1,1,0,1,1,0,0,0,0
Saco,Кропоткинская,3 минуты,7 (926) 401-69-31,https://sacohair.ru,4.7,1,0,1,0,1,0,0,1,0,0,1,1,0,1
Beverly Hills,Парк культуры,2 минуты,7 (921) 933 04 38,http://salonbh.ru/,5,1,0,1,0,1,0,0,0,1,1,1,0,0,0
City Nails,Парк культуры,7 минут,7(499) 686-18-66,https://citynails.studio/,4.6,1,1,1,1,1,1,0,0,1,1,1,1,1,0
Белый Сад,Парк культуры,3 минуты,7 499 795 95 95,https://belysad.ru/,4.5,1,0,1,0,1,1,1,1,1,1,1,1,1,1
Бостанди,Парк культуры,2 минуты,7 968 894-51-22,https://bostan-di.ru/,5,1,1,0,0,1,0,0,0,1,1,0,0,0,0
Sun&City,Парк культуры,7 минут,7 (499) 242-83-07,https://sunicity.ru/,5,1,0,1,0,1,1,1,1,1,1,1,1,1,1
Mavie Clinic,Парк культуры,1 минута,7 (495) 003-03-01,https://mavieclinique.ru/,5,0,0,0,0,0,0,1,1,0,0,1,0,0,1
Триактив ,Сретенский бульвар,1 минута,7 (495) 877-38-67,https://triaktiv.ru/,4.9,0,0,0,0,0,0,1,1,0,0,1,1,1,0
BeautyWay,Сретенский бульвар,2 минуты,7(495) 260-34-16,https://bwclinic.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,1,0
Красивые Люди,Сретенский бульвар,2 минуты,7 (985) 728-45-88,https://krasiviepeople.ru/,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Mone ,Сретенский бульвар,3 минуты,7 (968) 579-96-23,https://salonmone.ru/,5,1,1,1,1,1,1,0,0,1,1,0,0,0,1
Soho Nails,Сретенский бульвар,3 минуты,7 (495) 978 24 28,http://sohonails.ru/,4.9,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Салон Алгоритм,Сретенский бульвар,2 минуты,7(969)-0-459-459,https://algorithmbc.ru/,5,1,1,1,1,1,1,0,0,1,1,0,0,1,1
S-tet,Сретенский бульвар,1 минута,7 (916) 807-83-83,http://salonstet.ru/,4.6,1,1,1,0,1,1,0,0,1,1,0,0,0,0
Nailon Studio,Сретенский бульвар,3 минуты,7 (495) 120-180-3,https://nailonstudio.ru/,4.7,1,0,1,0,1,1,0,0,1,1,0,1,0,0
Пальчики,Сретенский бульвар,9 минут,7 (495) 279-90-19,https://palchiki.com/,4.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Триактив ,Чистые пруды,1 минута,7 (495) 877-38-67,https://triaktiv.ru/,4.9,0,0,0,0,0,0,1,1,0,0,1,1,1,0
BeautyWay,Чистые пруды,2 минуты,7(495) 260-34-16,https://bwclinic.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,1,0
Красивые Люди,Чистые пруды,2 минуты,7 (985) 728-45-88,https://krasiviepeople.ru/,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Mone ,Чистые пруды,3 минуты,7 (968) 579-96-23,https://salonmone.ru/,5,1,1,1,1,1,1,0,0,1,1,0,0,0,1
Soho Nails,Чистые пруды,3 минуты,7 (495) 978 24 28,http://sohonails.ru/,4.9,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Салон Алгоритм,Чистые пруды,2 минуты,7(969)-0-459-459,https://algorithmbc.ru/,5,1,1,1,1,1,1,0,0,1,1,0,0,1,1
S-tet,Чистые пруды,1 минута,7 (916) 807-83-83,http://salonstet.ru/,4.6,1,1,1,0,1,1,0,0,1,1,0,0,0,0
Nailon Studio,Чистые пруды,3 минуты,7 (495) 120-180-3,https://nailonstudio.ru/,4.7,1,0,1,0,1,1,0,0,1,1,0,1,0,0
Пальчики,Чистые пруды,9 минут,7 (495) 279-90-19,https://palchiki.com/,4.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Триактив ,Тургеневская,1 минута,7 (495) 877-38-67,https://triaktiv.ru/,4.9,0,0,0,0,0,0,1,1,0,0,1,1,1,0
BeautyWay,Тургеневская,2 минуты,7(495) 260-34-16,https://bwclinic.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,1,0
Красивые Люди,Тургеневская,2 минуты,7 (985) 728-45-88,https://krasiviepeople.ru/,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Mone ,Тургеневская,3 минуты,7 (968) 579-96-23,https://salonmone.ru/,5,1,1,1,1,1,1,0,0,1,1,0,0,0,1
Soho Nails,Тургеневская,3 минуты,7 (495) 978 24 28,http://sohonails.ru/,4.9,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Салон Алгоритм,Тургеневская,2 минуты,7(969)-0-459-459,https://algorithmbc.ru/,5,1,1,1,1,1,1,0,0,1,1,0,0,1,1
S-tet,Тургеневская,1 минута,7 (916) 807-83-83,http://salonstet.ru/,4.6,1,1,1,0,1,1,0,0,1,1,0,0,0,0
Nailon Studio,Тургеневская,3 минуты,7 (495) 120-180-3,https://nailonstudio.ru/,4.7,1,0,1,0,1,1,0,0,1,1,0,1,0,0
Пальчики,Тургеневская,9 минут,7 (495) 279-90-19,https://palchiki.com/,4.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0
City Nails,Чкаловская,3 минуты,7(499) 686-18-66,https://citynails.studio/,4.6,1,1,1,1,1,1,0,0,1,1,1,1,,
Epilas,Чкаловская,5 минут,7 (800) 22-000-22,https://epilas.ru/services,4.9,0,0,0,0,0,0,1,1,0,0,1,1,,
EverGlow,Чкаловская,1 минута,7(499) 113-65-54,https://ever-glow.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,,
Beaty Space,Чкаловская,2 минуты,7 (495) 920 09 87,https://www.beautyspace.studio/,4.3,1,1,1,1,1,1,1,0,1,1,0,0,,
BeatyQstudio,Чкаловская,3 минуты,7 (969) 777-45-79,https://beautiqstudio.ru/,5,1,1,1,1,1,1,1,1,1,1,1,1,,
Beaty House ,Чкаловская,4 минуты,7 (495) 917-28-15,https://bhsalon.ru/,4.4,1,1,1,1,1,1,0,0,1,1,1,1,,
City Nails,Курская,3 минуты,7(499) 686-18-66,https://citynails.studio/,4.6,1,1,1,1,1,1,0,0,1,1,1,1,1,0
Epilas,Курская,5 минут,7 (800) 22-000-22,https://epilas.ru/services,4.9,0,0,0,0,0,0,1,1,0,0,1,1,1,0
EverGlow,Курская,1 минута,7(499) 113-65-54,https://ever-glow.ru/,5,0,0,0,0,0,0,1,1,0,0,1,1,1,0
Beaty Space,Курская,2 минуты,7 (495) 920 09 87,https://www.beautyspace.studio/,4.3,1,1,1,1,1,1,1,0,1,1,0,0,0,1
BeatyQstudio,Курская,3 минуты,7 (969) 777-45-79,https://beautiqstudio.ru/,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Beaty House ,Курская,4 минуты,7 (495) 917-28-15,https://bhsalon.ru/,4.4,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Бьюти бар Mira Lova,Проспект мира,1 минута,7 (967) 268-80-83,https://www.miralova.ru,4.7,1,1,1,1,1,1,0,0,1,1,1,0,1,0
Veranda beauty,Проспект мира,5 минут,7 (917) 583-03-05,http://veranda.beautymsk.tilda.ws,4.8,1,0,1,1,1,0,0,0,1,1,1,1,0,0
Kitchen colors,Проспект мира,4 минуты,7 (903) 136-22-07,kitchencolors.ru,4.9,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Top secret,Проспект мира,3 минуты,7 (958) 100-17-46,salon-top-secret.ru,4.6,1,1,1,1,1,1,1,1,1,1,0,0,0,0
Александр Тодчук Studio на проспекте Мира,Проспект мира,9 минут,7 (495) 150-27-84,todchuk.ru,4.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sахар,Проспект мира,3 минуты,7 (495) 665-21-10,салонсахар.рф,4.5,0,0,0,0,1,1,1,1,1,1,0,1,1,1
Доктор Лазер косметология,Проспект мира,5 минут,7 (926) 702-72-20,dlaser.ru,4.6,0,0,0,0,0,0,1,1,0,0,1,1,1,1
Салон красоты UpDo by Diana Simonian,Сухаревская,1 минута,7 (495) 120-29-10,updo.ru,4.5,1,1,1,1,1,0,0,0,1,1,0,0,0,0
Good Karma,Сухаревская,6 минут,7 (939) 111-70-92,goodkarma.moscow,4.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11.11 Beauty space,Сухаревская,3 минуты,7 (925) 874-81-11,taplink.cc/11.11beautyspace,4.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BeFlight,Сухаревская,5 минут,7 (499) 229-22-12,vk.com/beflight,4.3,1,1,1,1,1,0,0,0,1,1,1,0,1,0
Имидж-студия Гримерка,Сухаревская,8 минут,7 (901) 258-65-97,grimerka.moscow,4.8,1,1,1,1,1,1,0,0,1,1,1,1,1,0
Charme,Сухаревская,5 минут,7 (926) 751-88-20,https://vk.com/charme_studio?ysclid=lnc7qjzhid831970325,4.5,1,1,0,0,0,0,0,0,0,1,0,0,0,0
LogElen Beauty,Сухаревская,4 минуты,7 (915) 441-34-23,logelenbeauty.ru,4.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Китай-город,,,,,,,,,,,,,,,,,,
,Китай-город,,,,,,,,,,,,,,,,,,
,Китай-город,,,,,,,,,,,,,,,,,,
,Китай-город,,,,,,,,,,,,,,,,,,
,Китай-город,,,,,,,,,,,,,,,,,,
,Китай-город,,,,,,,,,,,,,,,,,,
,Китай-город,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Октябрьская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Комсомольская,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
,Красные ворота,,,,,,,,,,,,,,,,,,
Персона,Лубянка,1 минута,7 (499) 490-71-72,persona-city.ru/lubyanka,4.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sахар,Лубянка,7 минут,7 (495) 724-38-51,салонсахар.рф,4.5,0,0,0,0,1,1,1,1,1,1,0,1,1,1
Beauty Lab Store,Лубянка,2 минуты,"7 (926) 100-33-38,",beautylabstore.ru,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Celebrity,Лубянка,1 минута,7 (495) 721-88-35,saloncelebrity.ru,4.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Next Generation Beauty,Лубянка,1 минута,7 (905) 787-22-27,vk.com/nextgenerationbeauty,4.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Салон красоты Goar Avetisyan,Лубянка,4 минуты,7 (926) 043-59-99,goarbeauty.com,4.3,1,1,1,1,1,0,0,0,1,1,1,1,0,0
Имидж-лаборатория Никольская Club,Лубянка,3 минуты,7 (963) 722-00-66,nikolskayaclub.ru,4.7,1,1,1,1,1,0,0,0,1,1,1,1,1,0
НоготОК,Лубянка,5 минут,7 (968) 949-18-18,nogotok-studio.ru,4.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Dry&Go,Лубянка,5 минут,7 (968) 949-18-18,drygo.ru/stylings_bar/lubyanka,4.5,1,1,0,0,1,1,1,1,1,1,1,1,0,0
Персона,Кузнецкий мост,1 минута,7 (499) 490-71-72,persona-city.ru/lubyanka,4.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sахар,Кузнецкий мост,7 минут,7 (495) 724-38-51,салонсахар.рф,4.5,0,0,0,0,1,1,1,1,1,1,0,1,1,1
Beauty Lab Store,Кузнецкий мост,2 минуты,"7 (926) 100-33-38,",beautylabstore.ru,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Celebrity,Кузнецкий мост,1 минута,7 (495) 721-88-35,saloncelebrity.ru,4.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Next Generation Beauty,Кузнецкий мост,1 минута,7 (905) 787-22-27,vk.com/nextgenerationbeauty,4.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Салон красоты Goar Avetisyan,Кузнецкий мост,4 минуты,7 (926) 043-59-99,goarbeauty.com,4.3,1,1,1,1,1,0,0,0,1,1,1,1,0,0
Имидж-лаборатория Никольская Club,Кузнецкий мост,3 минуты,7 (963) 722-00-66,nikolskayaclub.ru,4.7,1,1,1,1,1,0,0,0,1,1,1,1,1,0
НоготОК,Кузнецкий мост,5 минут,7 (968) 949-18-18,nogotok-studio.ru,4.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Dry&Go,Кузнецкий мост,5 минут,7 (968) 949-18-18,drygo.ru/stylings_bar/lubyanka,4.5,1,1,0,0,1,1,1,1,1,1,1,1,0,0
,Киевская,,,,,,,,,,,,,,,,,,
,Киевская,,,,,,,,,,,,,,,,,,
,Киевская,,,,,,,,,,,,,,,,,,
,Киевская,,,,,,,,,,,,,,,,,,
,Киевская,,,,,,,,,,,,,,,,,,
,Киевская,,,,,,,,,,,,,,,,,,
,Киевская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Таганская,,,,,,,,,,,,,,,,,,
,Марксисткая,таганская,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Марксисткая,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Серпуховская,,,,,,,,,,,,,,,,,,
,Добрынинская,Серпуховская,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Добрынинская,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Полянка,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Смоленская,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,
,Баррикадная,,,,,,,,,,,,,,,,,,